id,popularity
1113,average
1114,very low
1115,very low
1116,very low
1117,very low
1118,low
1119,very high
1120,very low
1121,average
1122,very low
1123,average
1124,average
1125,very low
1126,low
1127,very low
1128,very low
1129,high
1130,very low
1131,average
1132,average
1133,very low
1134,low
1135,very low
1136,very low
1137,average
1138,high
1139,low
1140,low
1141,low
1142,low
1143,very low
1144,high
1145,average
1146,low
1147,average
1148,average
1149,very low
1150,very low
1151,low
1152,average
1153,average
1154,very low
1155,high
1156,high
1157,average
1158,low
1159,low
1160,average
1161,average
1162,high
1163,average
1164,average
1165,low
1166,very low
1167,very low
1168,average
1169,average
1170,high
1171,low
1172,high
1173,high
1174,high
1175,high
1176,low
1177,high
1178,very low
1179,very low
1180,very low
1181,very low
1182,average
1183,high
1184,very low
1185,average
1186,very low
1187,average
1188,average
1189,low
1190,very low
1191,very low
1192,very low
1193,average
1194,very low
1195,low
1196,low
1197,very low
1198,low
1199,very low
1200,very low
1201,average
1202,low
1203,very low
1204,very low
1205,low
1206,low
1207,very low
1208,very low
1209,very low
1210,low
1211,very low
1212,high
1213,very low
1214,average
1215,very low
1216,very low
1217,low
1218,low
1219,high
1220,very low
1221,average
1222,low
1223,low
1224,low
1225,very low
1226,very low
1227,low
1228,average
1229,high
1230,low
1231,low
1232,average
1233,very low
1234,low
1235,low
1236,low
1237,very low
1238,high
1239,average
1240,very low
1241,average
1242,very low
1243,low
1244,very low
1245,low
1246,high
1247,very low
1248,low
1249,low
1250,very low
1251,low
1252,low
1253,very low
1254,average
1255,average
1256,high
1257,average
1258,low
1259,low
1260,low
1261,low
1262,very low
1263,very low
1264,very low
1265,low
1266,high
1267,low
1268,low
1269,low
1270,low
1271,low
1272,low
1273,average
1274,low
1275,very low
1276,very low
1277,very low
1278,very low
1279,very low
1280,low
1281,low
1282,low
1283,low
1284,average
1285,low
1286,low
1287,low
1288,low
1289,average
1290,average
1291,low
1292,very low
1293,high
1294,high
1295,average
1296,low
1297,average
1298,high
1299,very low
1300,low
1301,very low
1302,low
1303,very low
1304,high
1305,average
1306,low
1307,very low
1308,high
1309,very low
1310,low
1311,average
1312,average
1313,average
1314,very low
1315,very low
1316,low
1317,average
1318,low
1319,very low
1320,average
1321,low
1322,average
1323,average
1324,high
1325,average
1326,low
1327,average
1328,high
1329,average
1330,average
1331,low
1332,low
1333,very low
1334,average
1335,high
1336,low
1337,very low
1338,very low
1339,average
1340,very low
1341,low
1342,very low
1343,low
1344,average
1345,low
1346,very low
1347,high
1348,low
1349,low
1350,low
1351,high
1352,average
1353,average
1354,high
1355,low
1356,very low
1357,low
1358,very low
1359,average
1360,low
1361,average
1362,low
1363,average
1364,low
1365,low
1366,low
1367,high
1368,average
1369,average
1370,high
1371,very low
1372,low
1373,low
1374,low
1375,average
1376,low
1377,very low
1378,very low
1379,average
1380,low
1381,average
1382,very low
1383,low
1384,average
1385,low
1386,high
1387,average
1388,low
1389,average
1390,low
1391,average
1392,average
1393,average
1394,low
1395,very low
1396,high
1397,low
1398,high
1399,high
1400,high
1401,high
1402,average
1403,low
1404,high
1405,very low
1406,low
1407,average
1408,very low
1409,low
1410,very low
1411,high
1412,low
1413,low
1414,high
1415,low
1416,low
1417,very low
1418,average
1419,very low
1420,average
1421,very low
1422,low
1423,high
1424,high
1425,average
1426,low
1427,average
1428,low
1429,very low
1430,high
1431,very low
1432,very low
1433,very low
1434,average
1435,very low
1436,very low
1437,low
1438,low
1439,average
1440,very low
1441,very low
1442,average
1443,high
1444,average
1445,low
1446,very low
1447,low
1448,high
1449,high
1450,average
1451,low
1452,high
1453,low
1454,average
1455,low
1456,high
1457,very low
1458,low
1459,very low
1460,very low
1461,low
1462,very low
1463,very low
1464,high
1465,high
1466,average
1467,very low
1468,low
1469,average
1470,average
1471,very low
1472,low
1473,low
1474,very low
1475,low
1476,high
1477,high
1478,high
1479,average
1480,average
1481,average
1482,average
1483,very low
1484,high
1485,average
1486,very low
1487,high
1488,high
1489,high
1490,low
1491,low
1492,high
1493,very high
1494,average
1495,very low
1496,very low
1497,very low
1498,low
1499,very low
1500,very low
1501,high
1502,low
1503,very low
1504,high
1505,average
1506,low
1507,very low
1508,average
1509,very low
1510,average
1511,high
1512,low
1513,average
1514,low
1515,average
1516,low
1517,average
1518,very low
1519,high
1520,low
1521,average
1522,low
1523,low
1524,low
1525,low
1526,low
1527,very low
1528,high
1529,low
1530,very low
1531,average
1532,low
1533,low
1534,low
1535,very low
1536,low
1537,very low
1538,low
1539,average
1540,very low
1541,very low
1542,average
1543,average
1544,low
1545,average
1546,low
1547,average
1548,low
1549,average
1550,very low
1551,high
1552,average
1553,very low
1554,very low
1555,average
1556,average
1557,very low
1558,average
1559,high
1560,low
1561,high
1562,very low
1563,very low
1564,high
1565,low
1566,low
1567,very low
1568,very low
1569,average
1570,low
1571,high
1572,low
1573,very low
1574,very low
1575,average
1576,low
1577,very low
1578,very low
1579,average
1580,high
1581,high
1582,low
1583,high
1584,high
1585,average
1586,low
1587,average
1588,low
1589,low
1590,very low
1591,high
1592,average
1593,very low
1594,high
1595,average
1596,very low
1597,very low
1598,very low
1599,very low
1600,high
1601,average
1602,low
1603,high
1604,very low
1605,very low
1606,low
1607,average
1608,low
1609,low
1610,average
1611,low
1612,high
1613,high
1614,high
1615,average
1616,very low
1617,high
1618,very low
1619,average
1620,very low
1621,very low
1622,very low
1623,very low
1624,high
1625,average
1626,very low
1627,very low
1628,very low
1629,low
1630,low
1631,high
1632,average
1633,high
1634,very low
1635,high
1636,very low
1637,low
1638,low
1639,high
1640,low
1641,average
1642,very low
1643,average
1644,low
1645,very low
1646,average
1647,average
1648,very low
1649,very low
1650,average
1651,high
1652,average
1653,very low
1654,average
1655,low
1656,average
1657,high
1658,very low
1659,low
1660,very low
1661,average
1662,high
1663,average
1664,very low
1665,very low
1666,very low
1667,very low
1668,low
1669,low
1670,low
1671,average
1672,low
1673,low
1674,high
1675,average
1676,very low
1677,high
1678,low
1679,high
1680,average
1681,very low
1682,average
1683,low
1684,low
1685,low
1686,very low
1687,average
1688,high
1689,very low
1690,high
1691,low
1692,average
1693,high
1694,low
1695,very low
1696,low
1697,low
1698,low
1699,average
1700,average
1701,very low
1702,low
1703,very low
1704,very low
1705,high
1706,high
1707,very low
1708,average
1709,low
1710,low
1711,average
1712,average
1713,very low
1714,average
1715,average
1716,very low
1717,high
1718,average
1719,very low
1720,average
1721,average
1722,low
1723,very low
1724,average
1725,high
1726,low
1727,low
1728,low
1729,very low
1730,low
1731,high
1732,low
1733,very high
1734,high
1735,very low
1736,very low
1737,high
1738,average
1739,low
1740,low
1741,high
1742,high
1743,very low
1744,very low
1745,low
1746,very low
1747,average
1748,high
1749,average
1750,very low
1751,very low
1752,very low
1753,very low
1754,low
1755,average
1756,low
1757,very low
1758,very low
1759,high
1760,average
1761,very low
1762,very low
1763,low
1764,low
1765,high
1766,low
1767,average
1768,high
1769,average
1770,average
1771,high
1772,average
1773,very low
1774,low
1775,low
1776,very low
1777,low
1778,low
1779,low
1780,average
1781,average
1782,high
1783,average
1784,low
1785,low
1786,low
1787,average
1788,low
1789,low
1790,low
1791,very low
1792,very low
1793,high
1794,high
1795,low
1796,low
1797,very low
1798,very low
1799,high
1800,very high
1801,average
1802,very low
1803,very low
1804,high
1805,low
1806,average
1807,high
1808,high
1809,low
1810,low
1811,average
1812,very low
1813,average
1814,high
1815,low
1816,very low
1817,very low
1818,low
1819,very low
1820,very low
1821,average
1822,low
1823,low
1824,very low
1825,low
1826,low
1827,very low
1828,high
1829,low
1830,low
1831,very low
1832,very low
1833,very low
1834,very low
1835,low
1836,average
1837,very low
1838,high
1839,average
1840,very low
1841,very low
1842,average
1843,high
1844,high
1845,very low
1846,very low
1847,low
1848,average
1849,very low
1850,very low
1851,high
1852,low
1853,very low
1854,average
1855,low
1856,very low
1857,average
1858,very low
1859,low
1860,average
1861,low
1862,low
1863,low
1864,average
1865,average
1866,low
1867,high
1868,average
1869,average
1870,very low
1871,high
1872,very low
1873,high
1874,low
1875,high
1876,very low
1877,low
1878,high
1879,low
1880,low
1881,low
1882,low
1883,average
1884,low
1885,average
1886,high
1887,very low
1888,average
1889,very low
1890,low
1891,average
1892,low
1893,very low
1894,low
1895,low
1896,average
1897,average
1898,high
1899,low
1900,low
1901,low
1902,high
1903,very low
1904,average
1905,very high
1906,average
1907,very low
1908,average
1909,low
1910,low
1911,low
1912,very low
1913,low
1914,low
1915,low
1916,very low
1917,very low
1918,low
1919,very low
1920,low
1921,very low
1922,low
1923,low
1924,very low
1925,high
1926,high
1927,high
1928,average
1929,average
1930,low
1931,average
1932,high
1933,low
1934,high
1935,low
1936,high
1937,average
1938,very low
1939,very low
1940,very low
1941,very low
1942,average
1943,high
1944,low
1945,average
1946,high
1947,average
1948,very low
1949,low
1950,average
1951,very low
1952,high
1953,very low
1954,very low
1955,low
1956,high
1957,very low
1958,high
1959,average
1960,high
1961,high
1962,low
1963,high
1964,low
1965,low
1966,high
1967,very low
1968,very low
1969,average
1970,low
1971,very low
1972,very low
1973,average
1974,very low
1975,low
1976,average
1977,very low
1978,low
1979,low
1980,very low
1981,low
1982,high
1983,high
1984,low
1985,average
1986,low
1987,very low
1988,low
1989,low
1990,low
1991,very low
1992,very low
1993,high
1994,low
1995,high
1996,high
1997,average
1998,average
1999,very low
2000,low
2001,low
2002,very low
2003,average
2004,low
2005,very low
2006,very low
2007,low
2008,high
2009,average
2010,low
2011,very low
2012,average
2013,low
2014,very low
2015,very low
2016,low
2017,very low
2018,high
2019,average
2020,high
2021,low
2022,very low
2023,low
2024,very low
2025,low
2026,high
2027,very low
2028,low
2029,very low
2030,very low
2031,very low
2032,average
2033,high
2034,low
2035,high
2036,average
2037,very low
2038,very low
2039,low
2040,high
2041,average
2042,low
2043,very low
2044,high
2045,average
2046,high
2047,low
2048,very low
2049,low
2050,low
2051,low
2052,low
2053,low
2054,very low
2055,very low
2056,very low
2057,average
2058,high
2059,average
2060,low
2061,low
2062,very low
2063,low
2064,very low
2065,average
2066,average
2067,very low
2068,high
2069,very low
2070,average
2071,high
2072,very low
2073,high
2074,average
2075,very low
2076,low
2077,low
2078,low
2079,high
2080,very low
2081,average
2082,very low
2083,average
2084,high
2085,very low
2086,average
2087,high
2088,low
2089,very low
2090,average
2091,very low
2092,low
2093,average
2094,very low
2095,high
2096,average
2097,low
2098,average
2099,very low
2100,average
2101,very low
2102,high
2103,very low
2104,high
2105,very low
2106,low
2107,high
2108,very low
2109,high
2110,very low
2111,very low
2112,average
2113,average
2114,low
2115,high
2116,average
2117,high
2118,very low
2119,very low
2120,low
2121,very low
2122,very low
2123,high
2124,low
2125,very low
2126,high
2127,average
2128,very low
2129,very low
2130,low
2131,very low
2132,low
2133,very low
2134,average
2135,low
2136,low
2137,high
2138,low
2139,average
2140,average
2141,high
2142,low
2143,low
2144,average
2145,low
2146,low
2147,high
2148,low
2149,very low
2150,very low
2151,high
2152,very low
2153,high
2154,average
2155,very low
2156,low
2157,average
2158,very low
2159,average
2160,average
2161,very low
2162,low
2163,average
2164,very low
2165,low
2166,low
2167,low
2168,very low
2169,very low
2170,low
2171,low
2172,very low
2173,average
2174,low
2175,high
2176,average
2177,high
2178,very low
2179,low
2180,average
2181,very low
2182,high
2183,very low
2184,very low
2185,very low
2186,very low
2187,high
2188,very low
2189,low
2190,low
2191,very low
2192,very low
2193,low
2194,low
2195,high
2196,very low
2197,low
2198,high
2199,low
2200,low
2201,very low
2202,very low
2203,very low
2204,high
2205,low
2206,low
2207,high
2208,very low
2209,very low
2210,high
2211,very low
2212,high
2213,high
2214,low
2215,low
2216,low
2217,very low
2218,average
2219,low
2220,high
2221,low
2222,low
2223,average
2224,low
2225,low
2226,very low
2227,very low
2228,low
2229,low
2230,low
2231,high
2232,high
2233,very low
2234,low
2235,average
2236,very low
2237,average
2238,high
2239,high
2240,very low
2241,average
2242,very low
2243,high
2244,very low
2245,high
2246,high
2247,high
2248,average
2249,high
2250,low
2251,average
2252,low
2253,high
2254,low
2255,high
2256,low
2257,low
2258,very low
2259,very low
2260,average
2261,low
2262,low
2263,low
2264,high
2265,average
2266,low
2267,very low
2268,high
2269,very low
2270,high
2271,average
2272,average
2273,very low
2274,average
2275,very low
2276,high
2277,high
2278,very low
2279,very low
2280,low
2281,very low
2282,high
2283,low
2284,low
2285,very low
2286,very low
2287,very low
2288,very low
2289,very low
2290,average
2291,average
2292,low
2293,low
2294,average
2295,very low
2296,average
2297,very low
2298,very low
2299,very low
2300,very low
2301,very low
2302,average
2303,average
2304,low
2305,average
2306,high
2307,very low
2308,average
2309,low
2310,very high
2311,low
2312,average
2313,average
2314,very low
2315,low
2316,average
2317,low
2318,average
2319,very low
2320,average
2321,average
2322,very low
2323,very low
2324,very low
2325,high
2326,average
2327,high
2328,very low
2329,average
2330,very low
2331,low
2332,high
2333,low
2334,average
2335,very low
2336,high
2337,very low
2338,very low
2339,low
2340,low
2341,very low
2342,low
2343,low
2344,high
2345,average
2346,average
2347,high
2348,low
2349,average
2350,very low
2351,average
2352,average
2353,very low
2354,average
2355,low
2356,average
2357,low
2358,high
2359,low
2360,very low
2361,average
2362,very low
2363,average
2364,average
2365,average
2366,average
2367,low
2368,very low
2369,very low
2370,low
2371,low
2372,low
2373,low
2374,very low
2375,very low
2376,low
2377,average
2378,very low
2379,very low
2380,low
2381,low
2382,average
2383,average
2384,high
2385,low
2386,low
2387,very low
2388,low
2389,very low
2390,average
2391,low
2392,very low
2393,very low
2394,very low
2395,high
2396,high
2397,low
2398,high
2399,average
2400,very low
2401,very low
2402,high
2403,very low
2404,low
2405,average
2406,very low
2407,very low
2408,low
2409,average
2410,very low
2411,low
2412,very low
2413,average
2414,low
2415,high
2416,low
2417,low
2418,low
2419,low
2420,average
2421,very low
2422,very low
2423,high
2424,average
2425,average
2426,high
2427,low
2428,average
2429,very low
2430,very low
2431,average
2432,low
2433,very low
2434,low
2435,low
2436,low
2437,high
2438,very low
2439,low
2440,low
2441,low
2442,average
2443,very low
2444,very low
2445,average
2446,very low
2447,high
2448,very low
2449,very low
2450,low
2451,average
2452,high
2453,high
2454,very low
2455,very low
2456,very low
2457,average
2458,average
2459,average
2460,high
2461,very low
2462,low
2463,average
2464,very low
2465,low
2466,high
2467,low
2468,low
2469,very low
2470,low
2471,average
2472,very low
2473,low
2474,low
2475,very low
2476,very low
2477,high
2478,high
2479,average
2480,low
2481,low
2482,low
2483,low
2484,very low
2485,average
2486,low
2487,high
2488,average
2489,high
2490,very low
2491,low
2492,high
2493,very low
2494,very low
2495,high
2496,low
2497,very low
2498,low
2499,average
2500,very low
2501,high
2502,high
2503,high
2504,high
2505,low
2506,low
2507,average
2508,high
2509,low
2510,very low
2511,very low
2512,high
2513,low
2514,average
2515,very low
2516,average
2517,low
2518,low
2519,very low
2520,high
2521,low
2522,very low
2523,low
2524,very low
2525,average
2526,very low
2527,low
2528,very low
2529,very low
2530,average
2531,very low
2532,average
2533,high
2534,low
2535,average
2536,low
2537,average
2538,high
2539,low
2540,average
2541,low
2542,low
2543,low
2544,low
2545,low
2546,high
2547,low
2548,average
2549,average
2550,low
2551,very low
2552,very low
2553,high
2554,low
2555,low
2556,average
2557,average
2558,average
2559,very low
2560,average
2561,low
2562,very low
2563,average
2564,very low
2565,low
2566,low
2567,high
2568,low
2569,very low
2570,high
2571,low
2572,very low
2573,very low
2574,low
2575,low
2576,very low
2577,average
2578,high
2579,low
2580,very low
2581,very low
2582,very low
2583,low
2584,average
2585,very low
2586,average
2587,average
2588,very low
2589,low
2590,low
2591,average
2592,low
2593,very low
2594,high
2595,very low
2596,low
2597,low
2598,very low
2599,low
2600,average
2601,very low
2602,very low
2603,low
2604,low
2605,high
2606,average
2607,average
2608,low
2609,low
2610,average
2611,high
2612,very low
2613,high
2614,low
2615,low
2616,average
2617,average
2618,high
2619,high
2620,high
2621,low
2622,average
2623,very low
2624,low
2625,low
2626,high
2627,high
2628,high
2629,very low
2630,very low
2631,very low
2632,very low
2633,low
2634,low
2635,low
2636,average
2637,low
2638,very low
2639,high
2640,low
2641,low
2642,low
2643,average
2644,low
2645,high
2646,very low
2647,very low
2648,average
2649,low
2650,average
2651,average
2652,high
2653,average
2654,average
2655,very low
2656,very low
2657,very low
2658,very low
2659,low
2660,average
2661,very low
2662,very low
2663,low
2664,high
2665,very low
2666,very low
2667,very low
2668,average
2669,very low
2670,very low
2671,high
2672,very low
2673,high
2674,high
2675,average
2676,low
2677,average
2678,very low
2679,average
2680,low
2681,average
2682,very low
2683,very low
2684,very low
2685,low
2686,average
2687,high
2688,average
2689,average
2690,average
2691,high
2692,average
2693,low
2694,low
2695,very low
2696,average
2697,high
2698,average
2699,very low
2700,average
2701,low
2702,high
2703,low
2704,average
2705,low
2706,low
2707,low
2708,low
2709,high
2710,average
2711,very low
2712,high
2713,low
2714,high
2715,low
2716,low
2717,high
2718,average
2719,average
2720,high
2721,very low
2722,very low
2723,low
2724,low
2725,low
2726,very low
2727,average
2728,average
2729,average
2730,low
2731,very low
2732,average
2733,very low
2734,low
2735,low
2736,average
2737,average
2738,average
2739,low
2740,low
2741,average
2742,average
2743,very low
2744,low
2745,average
2746,very low
2747,very low
2748,very low
2749,high
2750,high
2751,low
2752,high
2753,average
2754,average
2755,average
2756,very low
2757,high
2758,very low
2759,very low
2760,very low
2761,average
2762,very low
2763,average
2764,high
2765,low
2766,very low
2767,low
2768,very low
2769,very high
2770,low
2771,high
2772,average
2773,very low
2774,average
2775,average
2776,average
2777,high
2778,average
2779,average
2780,low
2781,very low
2782,average
2783,average
2784,low
2785,very low
2786,low
2787,high
2788,high
2789,low
2790,average
2791,low
2792,low
2793,high
2794,high
2795,very low
2796,low
2797,average
2798,high
2799,very low
2800,very low
2801,high
2802,very low
2803,average
2804,very low
2805,very low
2806,high
2807,very high
2808,high
2809,very low
2810,high
2811,average
2812,high
2813,very low
2814,high
2815,high
2816,low
2817,high
2818,very low
2819,average
2820,very low
2821,very low
2822,low
2823,average
2824,low
2825,average
2826,low
2827,average
2828,low
2829,low
